文字,文字,Unicode,Unicode(Dec),原始CID,字圖名称,目標CID,字圖名称,No.,
巂,巂,5DC2,24002,16578,uni5DC2-CN,16579,uni5DC2-TW,117,
巆,巆,5DC6,24006,16585,uni5DC6-CN,16586,uni5DC6-TW,118,
巔,巔,5DD4,24020,16614,uni5DD4-CN,16615,uni5DD4-HK,119,
巟,巟,5DDF,24031,16634,uni5DDF-CN,65495,uni5DDF-HK,120,
帝,帝,5E1D,24093,16721,uni5E1D-JP,62249,uni5E1DuE0101-JP,121,
幔,幔,5E54,24148,16798,uni5E54-CN,62253,uni5E54uE0101-JP,122,
幰,幰,5E70,24176,16847,uni5E70-KR,16846,uni5E70-JP,123,
幵,幵,5E75,24181,16856,uni5E75-JP,16858,uni5E75-HK,124,
庈,庈,5E88,24200,16895,uni5E88-CN,16896,uni5E88-TW,125,
廋,廋,5ECB,24267,62260,uni5ECBuE0101-JP,17019,uni5ECB-JP,126,
廏,廏,5ECF,24271,17029,uni5ECF-JP,62261,uni5ECFuE0101-JP,127,
廐,廐,5ED0,24272,17032,uni5ED0-KR,62262,uni5ED0uE0101-JP,128,
廟,廟,5EDF,24287,61920,uni5EDF-JP90-JP,17069,uni5EDF-JP,129,
弅,弅,5F05,24325,17144,uni5F05-CN,17145,uni5F05-TW,130,
弒,弒,5F12,24338,17167,uni5F12-CN,17167,uni5F12-CN,131,
弚,弚,5F1A,24346,17182,uni5F1A-CN,17183,uni5F1A-TW,132,
弸,弸,5F38,24376,17244,uni5F38-JP,62273,uni5F38uE0101-JP,133,
彫,彫,5F6B,24427,17339,uni5F6B-JP,61825,u2F89A-JP,134,
徟,徟,5F9F,24479,17422,uni5F9F-CN,17424,uni5F9F-HK,135,
微,微,5FAE,24494,62278,uni5FAEuE0101-JP,17452,uni5FAE-JP,136,
忘,忘,5FD8,24536,17515,uni5FD8-JP,62281,uni5FD8uE0101-JP,137,
忙,忙,5FD9,24537,17518,uni5FD9-JP,62282,uni5FD9uE0101-JP,138,
忴,忴,5FF4,24564,17563,uni5FF4-CN,17564,uni5FF4-TW,139,
恐,恐,6050,24656,17700,uni6050-JP,62285,uni6050uE0101-JP,140,
恝,恝,605D,24669,17724,uni605D-TW,17722,uni605D-JP,141,
恢,恢,6062,24674,17731,uni6062-JP,17731,uni6062-JP,142,
恮,恮,606E,24686,17753,uni606E-CN,17754,uni606E-TW,143,
悜,悜,609C,24732,17827,uni609C-CN,17828,uni609C-TW,144,
悟,悟,609F,24735,17833,uni609F-CN,17834,uni609F-TW,145,
惆,惆,60C6,24774,17906,uni60C6-CN,17905,uni60C6-JP,146,
惌,惌,60CC,24780,17918,uni60CC-CN,17919,uni60CC-TW,147,
惗,惗,60D7,24791,17932,uni60D7-CN,17933,uni60D7-HK,148,
惘,惘,60D8,24792,17935,uni60D8-KR,17934,uni60D8-JP,149,
惾,惾,60FE,24830,17992,uni60FE-CN,17994,uni60FE-HK,150,
意,意,610F,24847,18027,uni610F-JP,62295,uni610FuE0101-JP,151,
愮,愮,612E,24878,18081,uni612E-CN,18083,uni612E-HK,152,
愲,愲,6132,24882,18089,uni6132-TW,18090,uni6132-HK,153,
慌,慌,614C,24908,18144,uni614C-JP,62297,uni614CuE0101-JP,154,
慢,慢,6162,24930,18183,uni6162-JP,62299,uni6162uE0101-JP,155,
憌,憌,618C,24972,18273,uni618C-CN,18274,uni618C-TW,156,
憲,憲,61B2,25010,18339,uni61B2-JP,62308,uni61B2uE0102-JP,157,
懕,懕,61D5,25045,18411,uni61D5-JP,18412,uni61D5-CN,158,
懚,懚,61DA,25050,18418,uni61DA-CN,18419,uni61DA-HK,159,
懜,懜,61DC,25052,18421,uni61DC-JP,18422,uni61DC-CN,160,
懨,懨,61E8,25064,18443,uni61E8-JP,18445,uni61E8-HK,161,
戎,戎,620E,25102,18516,uni620E-JP,18517,uni620E-CN,162,
成,成,6210,25104,18519,uni6210-CN,61829,u2F8B2-JP,163,
戺,戺,623A,25146,18583,uni623A-CN,18584,uni623A-TW,164,
扨,扨,6268,25192,18671,uni6268-JP,18672,uni6268-CN,165,
扲,扲,6272,25202,18687,uni6272-CN,18688,uni6272-TW,166,
拷,拷,62F7,25335,18880,uni62F7-JP,62327,uni62F7uE0101-JP,167,
拸,拸,62F8,25336,18882,uni62F8-CN,18883,uni62F8-TW,168,
挱,挱,6331,25393,18969,uni6331-CN,18970,uni6331-HK,169,
掋,掋,638B,25483,19115,uni638B-CN,19116,uni638B-HK,170,
掰,掰,63B0,25520,19185,uni63B0-CN,19186,uni63B0-TW,171,
掽,掽,63BD,25533,19199,uni63BD-JP,19200,uni63BD-CN,172,
揃,揃,63C3,25539,61932,uni63C3-JP90-JP,19208,uni63C3-JP,173,
揇,揇,63C7,25543,19218,uni63C7-CN,19219,uni63C7-HK,174,
揙,揙,63D9,25561,19250,uni63D9-CN,19251,uni63D9-TW,175,
搜,搜,641C,25628,19362,uni641C-JP,62342,uni641CuE0101-JP,176,
搧,搧,6427,25639,19387,uni6427-CN,19388,uni6427-TW,177,
搲,搲,6432,25650,19414,uni6432-CN,19415,uni6432-HK,178,
搳,搳,6433,25651,19416,uni6433-CN,19418,uni6433-HK,179,
搷,搷,6437,25655,19425,uni6437-CN,19426,uni6437-HK,180,
撐,撐,6490,25744,19574,uni6490-KR,19573,uni6490-JP,181,
撗,撗,6497,25751,19586,uni6497-CN,19588,uni6497-HK,182,
撯,撯,64AF,25775,19634,uni64AF-CN,19635,uni64AF-HK,183,
擫,擫,64EB,25835,19749,uni64EB-TW,19750,uni64EB-HK,184,
擶,擶,64F6,25846,19773,uni64F6-JP,62347,uni64F6uE0101-JP,185,
攠,攠,6520,25888,19867,uni6520-CN,19868,uni6520-TW,186,
敜,敜,655C,25948,19964,uni655C-CN,19965,uni655C-TW,187,
敹,敹,6579,25977,20010,uni6579-TW,20011,uni6579-HK,188,
斢,斢,65A2,26018,20082,uni65A2-CN,20084,uni65A2-HK,189,
於,於,65BC,26044,62359,uni65BCuE0101-JP,20132,uni65BC-JP,190,
旃,旃,65C3,26051,20148,uni65C3-KR,20147,uni65C3-JP,191,
旍,旍,65CD,26061,20167,uni65CD-CN,20168,uni65CD-TW,192,
旣,旣,65E3,26083,20216,uni65E3-KR,58930,uniFA42-JP,193,
明,明,660E,26126,20282,uni660E-JP,62362,uni660EuE0101-JP,194,
晟,晟,665F,26207,20400,uni665F-CN,62364,uni665FuE0101-JP,195,
晧,晧,6667,26215,62367,uni6667uE0101-JP,20414,uni6667-JP,196,
晩,晩,6669,26217,20410,uni6665-JP,20419,uni6669-JP,197,
暗,暗,6697,26263,20490,uni6697-JP,62373,uni6697uE0101-JP,198,
暡,暡,66A1,26273,20509,uni66A1-CN,20510,uni66A1-TW,199,
曁,曁,66C1,26305,62375,uni66C1uE0102-JP,62374,uni66C1uE0101-JP,200,
曼,曼,66FC,26364,20666,uni66FC-CN,62382,uni66FCuE0101-JP,201,
月,月,6708,26376,20694,uni6708-CN,62384,uni6708uE0101-JP,202,
有,有,6709,26377,20695,uni6709-CN,62385,uni6709uE0101-JP,203,
朋,朋,670B,26379,20698,uni670B-CN,62386,uni670BuE0101-JP,204,
服,服,670D,26381,20700,uni670D-CN,62387,uni670DuE0101-JP,205,
朕,朕,6715,26389,62388,uni6715uE0101-JP,62389,uni6715uE0102-JP,206,
朗,朗,6717,26391,62390,uni6717uE0102-JP,62391,uni6717uE0103-JP,207,
朘,朘,6718,26392,20719,uni6718-CN,20721,uni6718-HK,208,
朝,朝,671D,26397,20732,uni671D-JP,62394,uni671DuE0101-JP,209,
期,期,671F,26399,20735,uni671F-CN,62395,uni671FuE0101-JP,210,
杓,杓,6753,26451,61940,uni6753-JP90-JP,20816,uni6753-JP,211,
杗,杗,6757,26455,20821,uni6757-CN,20823,uni6757-HK,212,
杧,杧,6767,26471,20842,uni6767-CN,20843,uni6767-HK,213,
杹,杹,6779,26489,20868,uni6779-TW,20869,uni6779-HK,214,
枍,枍,678D,26509,20902,uni678D-CN,20903,uni678D-TW,215,
枔,枔,6794,26516,20914,uni6794-CN,20915,uni6794-TW,216,
枦,枦,67A6,26534,20937,uni67A6-JP,62398,uni67A6uE0101-JP,217,
柭,柭,67ED,26605,21043,uni67ED-CN,21044,uni67ED-TW,218,
栐,栐,6810,26640,21094,uni6810-JP,21095,uni6810-CN,219,
栠,栠,6820,26656,21123,uni6820-TW,21124,uni6820-HK,220,
栲,栲,6832,26674,21153,uni6832-KR,21152,uni6832-JP,221,
栴,栴,6834,26676,21158,uni6834-KR,21157,uni6834-JP,222,
桯,桯,686F,26735,21247,uni686F-KR,21246,uni686F-JP,223,
梏,梏,688F,26767,21300,uni688F-CN,21299,uni688F-JP,224,
梒,梒,6892,26770,21306,uni6892-CN,21307,uni6892-TW,225,
梤,梤,68A4,26788,21337,uni68A4-CN,21338,uni68A4-TW,226,
棇,棇,68C7,26823,21397,uni68C7-CN,21398,uni68C7-TW,227,
棎,棎,68CE,26830,21411,uni68CE-CN,21412,uni68CE-TW,228,
棚,棚,68DA,26842,21435,uni68DA-CN,62418,uni68DAuE0101-JP,229,
棦,棦,68E6,26854,21453,uni68E6-CN,21454,uni68E6-TW,230,
棸,棸,68F8,26872,21490,uni68F8-CN,21492,uni68F8-HK,231,
椕,椕,6915,26901,21553,uni6915-CN,21554,uni6915-TW,232,
楄,楄,6944,26948,21629,uni6944-CN,21630,uni6944-TW,233,
楌,楌,694C,26956,21642,uni694C-CN,21643,uni694C-TW,234,
楞,楞,695E,26974,21671,uni695E-JP,62423,uni695EuE0101-JP,235,
概,概,6982,27010,21741,uni6982-JP,62427,uni6982uE0103-JP,236,
榣,榣,69A3,27043,21796,uni69A3-CN,21798,uni69A3-HK,237,
槩,槩,69E9,27113,21931,uni69E9-KR,21930,uni69E9-JP,238,
槸,槸,69F8,27128,21962,uni69F8-CN,21963,uni69F8-TW,239,
槾,槾,69FE,27134,21974,uni69FE-JP,62433,uni69FEuE0101-JP,240,
樇,樇,6A07,27143,21989,uni6A07-CN,65504,uni6A07-HK,241,
橕,橕,6A55,27221,22126,uni6A55-JP,62435,uni6A55uE0101-JP,242,
檉,檉,6A89,27273,22214,uni6A89-KR,22213,uni6A89-JP,243,
檌,檌,6A8C,27276,22218,uni6A8C-CN,22219,uni6A8C-TW,244,
檓,檓,6A93,27283,22233,uni6A93-CN,22234,uni6A93-TW,245,
櫋,櫋,6ACB,27339,22337,uni6ACB-CN,22338,uni6ACB-TW,246,
櫘,櫘,6AD8,27352,22356,uni6AD8-CN,22357,uni6AD8-HK,247,
櫝,櫝,6ADD,27357,22369,uni6ADD-CN,22368,uni6ADD-JP,248,
欝,欝,6B1D,27421,22486,uni6B1D-JP,62442,uni6B1DuE0101-JP,249,
欤,欤,6B24,27428,22501,uni6B24-JP,62445,uni6B24uE0101-JP,250,
歅,歅,6B45,27461,22557,uni6B45-CN,22558,uni6B45-TW,251,
歶,歶,6B76,27510,22650,uni6B76-TW,22651,uni6B76-HK,252,
殈,殈,6B88,27528,22688,uni6B88-CN,22689,uni6B88-TW,253,
殌,殌,6B8C,27532,22696,uni6B8C-CN,22697,uni6B8C-TW,254,
殎,殎,6B8E,27534,22701,uni6B8E-CN,22702,uni6B8E-TW,255,
殏,殏,6B8F,27535,22703,uni6B8F-CN,22704,uni6B8F-TW,256,
殙,殙,6B99,27545,22724,uni6B99-CN,22725,uni6B99-TW,257,
殥,殥,6BA5,27557,22748,uni6BA5-CN,22749,uni6BA5-TW,258,
殦,殦,6BA6,27558,22750,uni6BA6-CN,22751,uni6BA6-TW,259,
殧,殧,6BA7,27559,22752,uni6BA7-CN,22753,uni6BA7-TW,260,
毒,毒,6BD2,27602,22844,uni6BD2-KR,22843,uni6BD2-JP,261,
氓,氓,6C13,27667,22957,uni6C13-KR,62450,uni6C13uE0101-JP,262,
氹,氹,6C39,27705,23016,uni6C39-CN,23017,uni6C39-HK,263,
汆,汆,6C46,27718,23033,uni6C46-CN,23034,uni6C46-TW,264,
汋,汋,6C4B,27723,23041,uni6C4B-CN,23040,uni6C4B-JP,265,
汒,汒,6C52,27730,23053,uni6C52-KR,23052,uni6C52-JP,266,
汛,汛,6C5B,27739,23066,uni6C5B-JP,23067,uni6C5B-CN,267,
汵,汵,6C75,27765,23105,uni6C75-CN,23106,uni6C75-HK,268,
沊,沊,6C8A,27786,23139,uni6C8A-CN,23140,uni6C8A-TW,269,
沎,沎,6C8E,27790,23146,uni6C8E-TW,23147,uni6C8E-HK,270,
沪,沪,6CAA,27818,23184,uni6CAA-JP,62452,uni6CAAuE0101-JP,271,
沿,沿,6CBF,27839,61836,u2F8FC-JP,62454,uni6CBFuE0102-JP,272,
洖,洖,6D16,27926,23344,uni6D16-CN,23345,uni6D16-TW,273,
洰,洰,6D30,27952,23381,uni6D30-CN,23382,uni6D30-TW,274,
浧,浧,6D67,28007,23461,uni6D67-KR,23460,uni6D67-JP,275,
浩,浩,6D69,28009,23464,uni6D69-CN,61837,u2F903-JP,276,
浻,浻,6D7B,28027,23492,uni6D7B-CN,23493,uni6D7B-TW,277,
涳,涳,6DB3,28083,23574,uni6DB3-CN,23575,uni6DB3-TW,278,
淍,淍,6DCD,28109,23621,uni6DCD-CN,23623,uni6DCD-HK,279,
淤,淤,6DE4,28132,62462,uni6DE4uE0101-JP,23665,uni6DE4-JP,280,
渠,渠,6E20,28192,23767,uni6E20-JP,23769,uni6E20-HK,281,
湔,湔,6E54,28244,23860,uni6E54-CN,23859,uni6E54-JP,282,
湥,湥,6E65,28261,23889,uni6E65-CN,23890,uni6E65-TW,283,
湱,湱,6E71,28273,23907,uni6E71-CN,23909,uni6E71-HK,284,
溛,溛,6E9B,28315,23969,uni6E9B-CN,23970,uni6E9B-TW,285,
溞,溞,6E9E,28318,23974,uni6E9E-CN,23975,uni6E9E-TW,286,
溦,溦,6EA6,28326,23988,uni6EA6-CN,23989,uni6EA6-TW,287,
溲,溲,6EB2,28338,24011,uni6EB2-KR,24010,uni6EB2-JP,288,
滋,滋,6ECB,28363,62473,uni6ECBuE0102-JP,24065,uni6ECB-JP,289,
滐,滐,6ED0,28368,24077,uni6ED0-CN,24079,uni6ED0-HK,290,
滘,滘,6ED8,28376,24093,uni6ED8-CN,24094,uni6ED8-TW,291,
滛,滛,6EDB,28379,24099,uni6EDB-JP,62475,uni6EDBuE0101-JP,292,
漒,漒,6F12,28434,24198,uni6F12-CN,24199,uni6F12-TW,293,
漫,漫,6F2B,28459,24245,uni6F2B-CN,24246,uni6F2B-TW,294,
漰,漰,6F30,28464,24255,uni6F30-CN,24254,uni6F30-JP,295,
潃,潃,6F43,28483,24288,uni6F43-CN,24290,uni6F43-HK,296,
潔,潔,6F54,28500,24314,uni6F54-KR,62482,uni6F54uE0101-JP,297,
潖,潖,6F56,28502,24318,uni6F56-CN,24319,uni6F56-HK,298,
潛,潛,6F5B,28507,62483,uni6F5BuE0101-JP,24329,uni6F5B-JP,299,
潤,潤,6F64,28516,62485,uni6F64uE0101-JP,24350,uni6F64-JP,300,
潮,潮,6F6E,28526,24362,uni6F6E-CN,61839,u2F90F-JP,301,
澔,澔,6F94,28564,24429,uni6F94-CN,24428,uni6F94-JP,302,
澿,澿,6FBF,28607,24511,uni6FBF-TW,24512,uni6FBF-HK,303,
瀆,瀆,7006,28678,24634,uni7006-CN,24633,uni7006-JP,304,
瀙,瀙,7019,28697,24672,uni7019-CN,24674,uni7019-HK,305,
瀛,瀛,701B,28699,24679,uni701B-KR,62490,uni701BuE0101-JP,306,
灖,灖,7056,28758,24797,uni7056-CN,24798,uni7056-TW,307,
灼,灼,707C,28796,61962,uni707C-JP90-JP,24865,uni707C-JP,308,因港台新字形将火旁楷化，火部或日後再審。（如未有日、韓或陸標字形，大致以港標為準。）
焨,焨,7128,28968,25192,uni7128-TW,25193,uni7128-HK,309,
焾,焾,713E,28990,25233,uni713E-CN,25234,uni713E-HK,310,
煎,煎,714E,29006,61964,uni714E-JP90-JP,25263,uni714E-JP,311,
煟,煟,715F,29023,25300,uni715F-TW,25301,uni715F-HK,312,
煢,煢,7162,29026,62495,uni7162uE0101-JP,25308,uni7162-JP,313,
熁,熁,7181,29057,25368,uni7181-TW,25369,uni7181-HK,314,
熂,熂,7182,29058,25370,uni7182-TW,25371,uni7182-HK,315,
熳,熳,71B3,29107,25479,uni71B3-CN,62498,uni71B3uE0101-JP,316,
爃,爃,7203,29187,25650,uni7203-TW,25651,uni7203-HK,317,
爢,爢,7222,29218,25717,uni7222-CN,25718,uni7222-TW,318,
牘,牘,7258,29272,25820,uni7258-CN,25819,uni7258-JP,319,
牙,牙,7259,29273,25824,uni7259-KR,25823,uni7259-JP,320,
牚,牚,725A,29274,25828,uni725A-KR,25827,uni725A-JP,,
牾,牾,727E,29310,25882,uni727E-CN,25883,uni727E-TW,,
犗,犗,7297,29335,25918,uni7297-CN,25920,uni7297-HK,,
犘,犘,7298,29336,25921,uni7298-CN,25922,uni7298-TW,,
犟,犟,729F,29343,25931,uni729F-CN,25932,uni729F-HK,,
犢,犢,72A2,29346,25936,uni72A2-CN,25935,uni72A2-JP,321,
狑,狑,72D1,29393,26005,uni72D1-CN,26006,uni72D1-TW,,
猀,猀,7300,29440,26074,uni7300-CN,26075,uni7300-HK,,
猐,猐,7310,29456,26098,uni7310-CN,26099,uni7310-HK,,
猣,猣,7323,29475,26130,uni7323-CN,26132,uni7323-HK,,
獀,獀,7340,29504,26189,uni7340-CN,26190,uni7340-TW,,
獊,獊,734A,29514,26203,uni734A-CN,26204,uni734A-TW,,
獌,獌,734C,29516,26206,uni734C-CN,26207,uni734C-TW,,
獚,獚,735A,29530,26232,uni735A-CN,26234,uni735A-HK,,
率,率,7387,29575,26317,uni7387-JP,62509,uni7387uE0101-JP,322,
珵,珵,73F5,29685,26466,uni73F5-KR,26465,uni73F5-JP,,
珹,珹,73F9,29689,26472,uni73F9-CN,26471,uni73F9-JP,,
琱,琱,7431,29745,26565,uni7431-CN,26564,uni7431-JP,323,
琷,琷,7437,29751,26579,uni7437-CN,26580,uni7437-HK,,
瑏,瑏,744F,29775,26616,uni744F-CN,26617,uni744F-TW,,
瓊,瓊,74CA,29898,26842,uni74CA-JP,62519,uni74CAuE0101-JP,324,
瓗,瓗,74D7,29911,26865,uni74D7-CN,26866,uni74D7-TW,,
甭,甭,752D,29997,27059,uni752D-HK,27058,uni752D-CN,,
